tax_id,Kingdom,Phylum,Class,Order,Family,Genus,Species
10000,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Libanicoccus,
10114,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001,
1029,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,,
103,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,haemolyticus;
10334,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,
10351,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,sartorii;
1036,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,
10365,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] ventriosum group,
10465,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-003,
105,Bacteria,Actinobacteriota,Actinobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,
1050,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,hepaticus;
10539,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] xylanophilum group,
10544,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Parvibacter,
106,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
1064,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Butyrivibrio,
10649,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Candidatus Arthromitus,
10668,Bacteria,WPS-2,,,,,
1069,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,crispatus;
10700,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Coriobacteriaceae UCG-003,
108,Bacteria,Campylobacterota,Campylobacteria,Campylobacterales,Campylobacteraceae,Campylobacter,
10857,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Catenisphaera,
11,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,
1110,Bacteria,Deinococcota,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,
1111,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,,
11211,Bacteria,Actinobacteriota,Actinobacteria,Propionibacteriales,Nocardioidaceae,Marmoricola,scoriae;
116,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Arthrobacter,
11780,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Candidatus Stoquefichus,
12060,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,[Anaerorhabdus] furcosa group,
1209,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Atopobium,
12148,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII UCG-001,
12481,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,intestinalis;
12591,Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,UCG-008,
12601,Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,
12609,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,globosum;
12698,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Dielma,
12745,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,pullorum;
1281,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,
12812,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotellaceae Ga6A1 group,
12849,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Finegoldia,
12929,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4B4 group,
12972,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelatoclostridiaceae,Candidatus Stoquefichus,massiliensis;
12983,Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-011,,
13,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Enterobacter,
13091,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,goldsteinii;
13432,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Parabacteroides,johnsonii;
1348,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214 group,
13498,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,rodentium;
1360,Bacteria,Firmicutes,Clostridia,Clostridia UCG-014,,,
1364,Bacteria,Firmicutes,Clostridia,Oscillospirales,Hungateiclostridiaceae,Ruminiclostridium,
13786,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,A2,
1385,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group,
13998,Bacteria,Actinobacteriota,Coriobacteriia,Coriobacteriales,Eggerthellaceae,Adlercreutzia,equolifaciens;
14013,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,p-251-o5,,
